Date : 2025-09-27 17:49:33
Directory : i:\Dext
Total : 123 files,  107232 codes, 1216 comments, 11344 blanks, all 119792 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| lib\theme                                                             |          2 |        239 |         17 |         19 |        275 |
| lib\utils                                                             |          1 |         27 |          7 |          3 |         37 |
| lib\widgets                                                           |         10 |      2,134 |         73 |        223 |      2,430 |
| linux                                                                 |          7 |        198 |         16 |         40 |        254 |
| linux\flutter                                                         |          4 |        165 |          9 |         27 |        201 |
| linux\runner                                                          |          3 |         33 |          7 |         13 |         53 |
| macos                                                                 |          6 |        481 |          5 |         17 |        503 |
| macos\Flutter                                                         |          1 |         40 |          3 |          4 |         47 |
| macos\Runner                                                          |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                  |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                     |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                               |          1 |        343 |          0 |          1 |        344 |
| web                                                                   |          6 |     83,396 |         51 |      8,954 |     92,401 |
| web (Files)                                                           |          3 |        209 |         15 |         13 |        237 |
| web\assets                                                            |          3 |     83,187 |         36 |      8,941 |     92,164 |
| web\assets\packages                                                   |          3 |     83,187 |         36 |      8,941 |     92,164 |
| web\assets\packages\fast_rsa                                          |          3 |     83,187 |         36 |      8,941 |     92,164 |
| web\assets\packages\fast_rsa\web                                      |          3 |     83,187 |         36 |      8,941 |     92,164 |
| web\assets\packages\fast_rsa\web\assets                               |          3 |     83,187 |         36 |      8,941 |     92,164 |
| windows                                                               |         14 |        776 |         94 |        190 |      1,060 |
| windows (Files)                                                       |          1 |        138 |          0 |         22 |        160 |
| windows\flutter                                                       |          4 |        176 |          9 |         29 |        214 |
| windows\runner                                                        |          9 |        462 |         85 |        139 |        686 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                              | language                | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| i:\Dext\README.md                                                     | Markdown                |        195 |          0 |         62 |        257 |
| i:\Dext\StartForMuMu.bat                                              | Batch                   |          5 |          0 |          0 |          5 |
| i:\Dext\analysis_options.yaml                                         | YAML                    |          3 |         22 |          4 |         29 |
| i:\Dext\android\app\build.gradle                                      | Gradle                  |         61 |          3 |         12 |         76 |
| i:\Dext\android\app\src\debug\AndroidManifest.xml                     | XML                     |          3 |          4 |          1 |          8 |
| i:\Dext\android\app\src\main\AndroidManifest.xml                      | XML                     |         51 |         13 |          3 |         67 |
| i:\Dext\android\app\src\main\kotlin\com\wucode\Dext\MainActivity.kt   | Kotlin                  |         10 |          1 |          4 |         15 |
| i:\Dext\android\app\src\main\res\drawable-v21\launch_background.xml   | XML                     |          4 |          7 |          2 |         13 |
| i:\Dext\android\app\src\main\res\drawable\launch_background.xml       | XML                     |          4 |          7 |          2 |         13 |
| i:\Dext\android\app\src\main\res\values-night\styles.xml              | XML                     |          9 |          9 |          1 |         19 |
| i:\Dext\android\app\src\main\res\values\styles.xml                    | XML                     |          9 |          9 |          1 |         19 |
| i:\Dext\android\app\src\profile\AndroidManifest.xml                   | XML                     |          3 |          4 |          1 |          8 |
| i:\Dext\android\build.gradle.kts                                      | Kotlin                  |         44 |          4 |          5 |         53 |
| i:\Dext\android\gradle.properties                                     | Properties              |         13 |          0 |          4 |         17 |
| i:\Dext\android\gradle\wrapper\gradle-wrapper.properties              | Properties              |          5 |          0 |          1 |          6 |
| i:\Dext\android\settings.gradle.kts                                   | Kotlin                  |         21 |          0 |          5 |         26 |
| i:\Dext\devtools_options.yaml                                         | YAML                    |          5 |          0 |          0 |          5 |
| i:\Dext\forui.yaml                                                    | YAML                    |          4 |          3 |          3 |         10 |
| i:\Dext\ios\RunnerTests\RunnerTests.swift                             | Swift                   |          7 |          2 |          4 |         13 |
| i:\Dext\ios\Runner\AppDelegate.swift                                  | Swift                   |         12 |          0 |          2 |         14 |
| i:\Dext\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON                    |        122 |          0 |          1 |        123 |
| i:\Dext\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON                    |         23 |          0 |          1 |         24 |
| i:\Dext\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown                |          3 |          0 |          2 |          5 |
| i:\Dext\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML                     |         36 |          1 |          1 |         38 |
| i:\Dext\ios\Runner\Base.lproj\Main.storyboard                         | XML                     |         25 |          1 |          1 |         27 |
| i:\Dext\ios\Runner\Runner-Bridging-Header.h                           | C++                     |          1 |          0 |          1 |          2 |
| i:\Dext\lib\app_navigator.dart                                        | Dart                    |          2 |          1 |          2 |          5 |
| i:\Dext\lib\components\bottom_nav_actions.dart                        | Dart                    |          0 |          1 |          0 |          1 |
| i:\Dext\lib\components\glass_card.dart                                | Dart                    |         60 |          3 |          6 |         69 |
| i:\Dext\lib\components\media_gallery.dart                             | Dart                    |        113 |          5 |          8 |        126 |
| i:\Dext\lib\components\multi_select_actions.dart                      | Dart                    |        226 |          9 |         19 |        254 |
| i:\Dext\lib\components\survey_actions.dart                            | Dart                    |        258 |          2 |         14 |        274 |
| i:\Dext\lib\components\video_player_widget.dart                       | Dart                    |        342 |         20 |         30 |        392 |
| i:\Dext\lib\controllers\survey_runtime.dart                           | Dart                    |         92 |         18 |         20 |        130 |
| i:\Dext\lib\main.dart                                                 | Dart                    |        586 |         40 |         57 |        683 |
| i:\Dext\lib\models\captcha.dart                                       | Dart                    |        120 |          1 |         17 |        138 |
| i:\Dext\lib\models\home_state.dart                                    | Dart                    |         77 |          5 |         16 |         98 |
| i:\Dext\lib\models\paginated_response.dart                            | Dart                    |         37 |          0 |          4 |         41 |
| i:\Dext\lib\models\project.dart                                       | Dart                    |         65 |          0 |          4 |         69 |
| i:\Dext\lib\models\question.dart                                      | Dart                    |        239 |         10 |         27 |        276 |
| i:\Dext\lib\models\survey.dart                                        | Dart                    |         89 |          0 |          4 |         93 |
| i:\Dext\lib\models\survey_result.dart                                 | Dart                    |         72 |          0 |          8 |         80 |
| i:\Dext\lib\models\survey_stats.dart                                  | Dart                    |         62 |          5 |          5 |         72 |
| i:\Dext\lib\models\user.dart                                          | Dart                    |         94 |          2 |          6 |        102 |
| i:\Dext\lib\pages\create_survey_page.dart                             | Dart                    |        524 |          4 |         22 |        550 |
| i:\Dext\lib\pages\edit_question_page.dart                             | Dart                    |      1,295 |         47 |         86 |      1,428 |
| i:\Dext\lib\pages\edit_survey_content_page.dart                       | Dart                    |        695 |         19 |         43 |        757 |
| i:\Dext\lib\pages\edit_survey_page.dart                               | Dart                    |        845 |         22 |         48 |        915 |
| i:\Dext\lib\pages\frame_page.dart                                     | Dart                    |        982 |         13 |         54 |      1,049 |
| i:\Dext\lib\pages\fullscreen_media_viewer.dart                        | Dart                    |      1,084 |         74 |        108 |      1,266 |
| i:\Dext\lib\pages\home_history_content.dart                           | Dart                    |        626 |          6 |         36 |        668 |
| i:\Dext\lib\pages\home_main_content.dart                              | Dart                    |        279 |         11 |         10 |        300 |
| i:\Dext\lib\pages\home_page.dart                                      | Dart                    |        166 |          3 |         11 |        180 |
| i:\Dext\lib\pages\home_settings_content.dart                          | Dart                    |        363 |          7 |         27 |        397 |
| i:\Dext\lib\pages\login_page.dart                                     | Dart                    |        774 |         29 |         56 |        859 |
| i:\Dext\lib\pages\project_page.dart                                   | Dart                    |        840 |         23 |         63 |        926 |
| i:\Dext\lib\pages\project_surveys_page.dart                           | Dart                    |        309 |          6 |         23 |        338 |
| i:\Dext\lib\pages\public_access_page.dart                             | Dart                    |        352 |         12 |         27 |        391 |
| i:\Dext\lib\pages\public_survey_page.dart                             | Dart                    |        566 |         31 |         55 |        652 |
| i:\Dext\lib\pages\submission_detail_page.dart                         | Dart                    |        239 |         12 |         23 |        274 |
| i:\Dext\lib\pages\survey_page.dart                                    | Dart                    |      1,024 |         38 |         76 |      1,138 |
| i:\Dext\lib\pages\survey_preview_page.dart                            | Dart                    |        262 |         18 |         20 |        300 |
| i:\Dext\lib\pages\survey_results_page.dart                            | Dart                    |      1,269 |         41 |         71 |      1,381 |
| i:\Dext\lib\services\api_service.dart                                 | Dart                    |      2,378 |        175 |        363 |      2,916 |
| i:\Dext\lib\services\auth_service.dart                                | Dart                    |        130 |          1 |         12 |        143 |
| i:\Dext\lib\services\clipboard_service.dart                           | Dart                    |        206 |         21 |         33 |        260 |
| i:\Dext\lib\services\core\api_core.dart                               | Dart                    |        148 |          5 |         31 |        184 |
| i:\Dext\lib\services\crypto_service.dart                              | Dart                    |        130 |         20 |         37 |        187 |
| i:\Dext\lib\services\oauth_service.dart                               | Dart                    |        531 |         42 |         71 |        644 |
| i:\Dext\lib\services\project_service.dart                             | Dart                    |        149 |          1 |         22 |        172 |
| i:\Dext\lib\services\survey_service.dart                              | Dart                    |        311 |          4 |         33 |        348 |
| i:\Dext\lib\services\url_handler.dart                                 | Dart                    |         88 |         12 |         22 |        122 |
| i:\Dext\lib\services\url_handler_stub.dart                            | Dart                    |          3 |          0 |          2 |          5 |
| i:\Dext\lib\services\url_handler_web.dart                             | Dart                    |         15 |          2 |          3 |         20 |
| i:\Dext\lib\services\web_oauth_handler.dart                           | Dart                    |        104 |         24 |         24 |        152 |
| i:\Dext\lib\services\web_oauth_handler_stub.dart                      | Dart                    |         23 |          1 |          4 |         28 |
| i:\Dext\lib\theme\theme.dart                                          | Dart                    |         93 |          4 |          6 |        103 |
| i:\Dext\lib\theme\zincx_theme.dart                                    | Dart                    |        146 |         13 |         13 |        172 |
| i:\Dext\lib\utils\date_format.dart                                    | Dart                    |         27 |          7 |          3 |         37 |
| i:\Dext\lib\widgets\app_layout.dart                                   | Dart                    |         31 |          1 |          3 |         35 |
| i:\Dext\lib\widgets\dashboard_chart.dart                              | Dart                    |        278 |         14 |         19 |        311 |
| i:\Dext\lib\widgets\dashboard_stats_card.dart                         | Dart                    |         69 |          0 |          5 |         74 |
| i:\Dext\lib\widgets\frosted_glass_background.dart                     | Dart                    |        251 |         28 |         44 |        323 |
| i:\Dext\lib\widgets\line_chart.dart                                   | Dart                    |        196 |          0 |         30 |        226 |
| i:\Dext\lib\widgets\question_display_widget.dart                      | Dart                    |        581 |         14 |         44 |        639 |
| i:\Dext\lib\widgets\recent_survey_responses_list.dart                 | Dart                    |        282 |          4 |         18 |        304 |
| i:\Dext\lib\widgets\rotating_text.dart                                | Dart                    |        280 |          5 |         41 |        326 |
| i:\Dext\lib\widgets\top_safe_spacer.dart                              | Dart                    |         19 |          1 |          4 |         24 |
| i:\Dext\lib\widgets\window_caption.dart                               | Dart                    |        147 |          6 |         15 |        168 |
| i:\Dext\linux\flutter\CMakeLists.txt                                  | CMake                   |         79 |          0 |         10 |         89 |
| i:\Dext\linux\flutter\generated_plugin_registrant.cc                  | C++                     |         51 |          4 |          5 |         60 |
| i:\Dext\linux\flutter\generated_plugin_registrant.h                   | C++                     |          5 |          5 |          6 |         16 |
| i:\Dext\linux\flutter\generated_plugins.cmake                         | CMake                   |         30 |          0 |          6 |         36 |
| i:\Dext\linux\runner\CMakeLists.txt                                   | CMake                   |         21 |          0 |          6 |         27 |
| i:\Dext\linux\runner\main.cc                                          | C++                     |          5 |          0 |          2 |          7 |
| i:\Dext\linux\runner\my_application.h                                 | C++                     |          7 |          7 |          5 |         19 |
| i:\Dext\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift                   |         40 |          3 |          4 |         47 |
| i:\Dext\macos\RunnerTests\RunnerTests.swift                           | Swift                   |          7 |          2 |          4 |         13 |
| i:\Dext\macos\Runner\AppDelegate.swift                                | Swift                   |         11 |          0 |          3 |         14 |
| i:\Dext\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON                    |         68 |          0 |          1 |         69 |
| i:\Dext\macos\Runner\Base.lproj\MainMenu.xib                          | XML                     |        343 |          0 |          1 |        344 |
| i:\Dext\macos\Runner\MainFlutterWindow.swift                          | Swift                   |         12 |          0 |          4 |         16 |
| i:\Dext\pubspec.yaml                                                  | YAML                    |         59 |         17 |         11 |         87 |
| i:\Dext\web\assets\packages\fast_rsa\web\assets\rsa.wasm              | WebAssembly Text Format |     82,632 |          0 |      8,868 |     91,500 |
| i:\Dext\web\assets\packages\fast_rsa\web\assets\wasm_exec.js          | JavaScript              |        478 |         36 |         62 |        576 |
| i:\Dext\web\assets\packages\fast_rsa\web\assets\worker.js             | JavaScript              |         77 |          0 |         11 |         88 |
| i:\Dext\web\index.html                                                | HTML                    |         95 |         15 |          8 |        118 |
| i:\Dext\web\manifest.json                                             | JSON                    |         35 |          0 |          1 |         36 |
| i:\Dext\web\oauth_callback.html                                       | HTML                    |         79 |          0 |          4 |         83 |
| i:\Dext\windows\CMakeLists.txt                                        | CMake                   |        138 |          0 |         22 |        160 |
| i:\Dext\windows\flutter\CMakeLists.txt                                | CMake                   |         98 |          0 |         12 |        110 |
| i:\Dext\windows\flutter\generated_plugin_registrant.cc                | C++                     |         42 |          4 |          5 |         51 |
| i:\Dext\windows\flutter\generated_plugin_registrant.h                 | C++                     |          5 |          5 |          6 |         16 |
| i:\Dext\windows\flutter\generated_plugins.cmake                       | CMake                   |         31 |          0 |          6 |         37 |
| i:\Dext\windows\runner\CMakeLists.txt                                 | CMake                   |         34 |          0 |          7 |         41 |
| i:\Dext\windows\runner\flutter_window.cpp                             | C++                     |         49 |          7 |         16 |         72 |
| i:\Dext\windows\runner\flutter_window.h                               | C++                     |         20 |          5 |          9 |         34 |
| i:\Dext\windows\runner\main.cpp                                       | C++                     |         30 |          4 |         10 |         44 |
| i:\Dext\windows\runner\resource.h                                     | C++                     |          9 |          6 |          2 |         17 |
| i:\Dext\windows\runner\utils.cpp                                      | C++                     |         54 |          2 |         10 |         66 |
| i:\Dext\windows\runner\utils.h                                        | C++                     |          8 |          6 |          6 |         20 |
| i:\Dext\windows\runner\win32_window.cpp                               | C++                     |        210 |         24 |         55 |        289 |
| i:\Dext\windows\runner\win32_window.h                                 | C++                     |         48 |         31 |         24 |        103 |
| Total                                                                 |                         |    107,232 |      1,216 |     11,344 |    119,792 |
+-----------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
