Date : 2025-08-24 03:31:37
Directory : i:\Dext
Total : 89 files,  12928 codes, 549 comments, 1264 blanks, all 14741 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\models                                                                       |          6 |        545 |         12 |         57 |        614 |
| lib\pages                                                                        |         13 |      6,802 |         94 |        392 |      7,288 |
| lib\services                                                                     |          2 |      1,627 |        117 |        284 |      2,028 |
| lib\theme                                                                        |          2 |        220 |         16 |         18 |        254 |
| lib\widgets                                                                      |          5 |        720 |         11 |         91 |        822 |
| linux                                                                            |          7 |        173 |         16 |         40 |        229 |
| linux\flutter                                                                    |          4 |        140 |          9 |         27 |        176 |
| linux\runner                                                                     |          3 |         33 |          7 |         13 |         53 |
| macos                                                                            |          6 |        469 |          5 |         17 |        491 |
| macos\Flutter                                                                    |          1 |         28 |          3 |          4 |         35 |
| macos\Runner                                                                     |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                             |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                          |          1 |        343 |          0 |          1 |        344 |
| web                                                                              |          2 |         70 |         15 |          6 |         91 |
| windows                                                                          |         14 |        752 |         94 |        190 |      1,036 |
| windows (Files)                                                                  |          1 |        138 |          0 |         22 |        160 |
| windows\flutter                                                                  |          4 |        152 |          9 |         29 |        190 |
| windows\runner                                                                   |          9 |        462 |         85 |        139 |        686 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| i:\Dext\StartForMuMu.bat                                                | Batch      |          5 |          0 |          0 |          5 |
| i:\Dext\analysis_options.yaml                                           | YAML       |          3 |         22 |          4 |         29 |
| i:\Dext\android\app\build.gradle                                        | Gradle     |         61 |          3 |         12 |         76 |
| i:\Dext\android\app\src\debug\AndroidManifest.xml                       | XML        |          3 |          4 |          1 |          8 |
| i:\Dext\android\app\src\main\AndroidManifest.xml                        | XML        |         38 |         11 |          1 |         50 |
| i:\Dext\android\app\src\main\kotlin\com\wuyu\YuMeng_nya\MainActivity.kt | Kotlin     |          3 |          0 |          3 |          6 |
| i:\Dext\android\app\src\main\res\drawable-v21\launch_background.xml     | XML        |          4 |          7 |          2 |         13 |
| i:\Dext\android\app\src\main\res\drawable\launch_background.xml         | XML        |          4 |          7 |          2 |         13 |
| i:\Dext\android\app\src\main\res\values-night\styles.xml                | XML        |          9 |          9 |          1 |         19 |
| i:\Dext\android\app\src\main\res\values\styles.xml                      | XML        |          9 |          9 |          1 |         19 |
| i:\Dext\android\app\src\profile\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| i:\Dext\android\build.gradle.kts                                        | Kotlin     |         34 |          2 |          4 |         40 |
| i:\Dext\android\gradle.properties                                       | Properties |          3 |          0 |          1 |          4 |
| i:\Dext\android\gradle\wrapper\gradle-wrapper.properties                | Properties |          5 |          0 |          1 |          6 |
| i:\Dext\android\settings.gradle.kts                                     | Kotlin     |         21 |          0 |          5 |         26 |
| i:\Dext\database_schema.sql                                             | MS SQL     |        188 |         26 |         25 |        239 |
| i:\Dext\devtools_options.yaml                                           | YAML       |          3 |          0 |          1 |          4 |
| i:\Dext\forui.yaml                                                      | YAML       |          4 |          3 |          3 |         10 |
| i:\Dext\init_database.bat                                               | Batch      |         34 |          3 |          8 |         45 |
| i:\Dext\init_database.sql                                               | MS SQL     |        163 |         20 |         16 |        199 |
| i:\Dext\ios\RunnerTests\RunnerTests.swift                               | Swift      |          7 |          2 |          4 |         13 |
| i:\Dext\ios\Runner\AppDelegate.swift                                    | Swift      |         12 |          0 |          2 |         14 |
| i:\Dext\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json     | JSON       |        122 |          0 |          1 |        123 |
| i:\Dext\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json   | JSON       |         23 |          0 |          1 |         24 |
| i:\Dext\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md       | Markdown   |          3 |          0 |          2 |          5 |
| i:\Dext\ios\Runner\Base.lproj\LaunchScreen.storyboard                   | XML        |         36 |          1 |          1 |         38 |
| i:\Dext\ios\Runner\Base.lproj\Main.storyboard                           | XML        |         25 |          1 |          1 |         27 |
| i:\Dext\ios\Runner\Runner-Bridging-Header.h                             | C++        |          1 |          0 |          1 |          2 |
| i:\Dext\lib\components\multi_select_actions.dart                        | Dart       |        226 |         10 |         19 |        255 |
| i:\Dext\lib\components\survey_actions.dart                              | Dart       |        149 |          0 |         11 |        160 |
| i:\Dext\lib\main.dart                                                   | Dart       |        303 |          3 |         24 |        330 |
| i:\Dext\lib\models\captcha.dart                                         | Dart       |        120 |          1 |         17 |        138 |
| i:\Dext\lib\models\home_state.dart                                      | Dart       |         77 |          5 |         16 |         98 |
| i:\Dext\lib\models\project.dart                                         | Dart       |         65 |          0 |          4 |         69 |
| i:\Dext\lib\models\question.dart                                        | Dart       |        138 |          1 |         11 |        150 |
| i:\Dext\lib\models\survey.dart                                          | Dart       |         83 |          0 |          4 |         87 |
| i:\Dext\lib\models\survey_stats.dart                                    | Dart       |         62 |          5 |          5 |         72 |
| i:\Dext\lib\pages\create_survey_page.dart                               | Dart       |        522 |          1 |         21 |        544 |
| i:\Dext\lib\pages\edit_survey_content_page.dart                         | Dart       |      1,199 |          5 |         60 |      1,264 |
| i:\Dext\lib\pages\edit_survey_page.dart                                 | Dart       |        775 |         14 |         44 |        833 |
| i:\Dext\lib\pages\frame_page.dart                                       | Dart       |      1,020 |          9 |         52 |      1,081 |
| i:\Dext\lib\pages\home_history_content.dart                             | Dart       |        146 |          1 |          5 |        152 |
| i:\Dext\lib\pages\home_main_content.dart                                | Dart       |        117 |          2 |          5 |        124 |
| i:\Dext\lib\pages\home_page.dart                                        | Dart       |        138 |          3 |         10 |        151 |
| i:\Dext\lib\pages\home_settings_content.dart                            | Dart       |        235 |          3 |          9 |        247 |
| i:\Dext\lib\pages\login_page.dart                                       | Dart       |        536 |          7 |         37 |        580 |
| i:\Dext\lib\pages\project_page.dart                                     | Dart       |        763 |         19 |         57 |        839 |
| i:\Dext\lib\pages\project_surveys_page.dart                             | Dart       |        320 |          6 |         23 |        349 |
| i:\Dext\lib\pages\survey_page.dart                                      | Dart       |        884 |         24 |         65 |        973 |
| i:\Dext\lib\pages\survey_preview_page.dart                              | Dart       |        147 |          0 |          4 |        151 |
| i:\Dext\lib\services\api_service.dart                                   | Dart       |      1,596 |        115 |        277 |      1,988 |
| i:\Dext\lib\services\crypto_service.dart                                | Dart       |         31 |          2 |          7 |         40 |
| i:\Dext\lib\theme\theme.dart                                            | Dart       |         74 |          4 |          6 |         84 |
| i:\Dext\lib\theme\zincx_theme.dart                                      | Dart       |        146 |         12 |         12 |        170 |
| i:\Dext\lib\widgets\app_layout.dart                                     | Dart       |         31 |          1 |          3 |         35 |
| i:\Dext\lib\widgets\line_chart.dart                                     | Dart       |        196 |          0 |         30 |        226 |
| i:\Dext\lib\widgets\rotating_text.dart                                  | Dart       |        227 |          0 |         31 |        258 |
| i:\Dext\lib\widgets\views_chart_card.dart                               | Dart       |        163 |          5 |         13 |        181 |
| i:\Dext\lib\widgets\window_caption.dart                                 | Dart       |        103 |          5 |         14 |        122 |
| i:\Dext\linux\flutter\CMakeLists.txt                                    | CMake      |         79 |          0 |         10 |         89 |
| i:\Dext\linux\flutter\generated_plugin_registrant.cc                    | C++        |         31 |          4 |          5 |         40 |
| i:\Dext\linux\flutter\generated_plugin_registrant.h                     | C++        |          5 |          5 |          6 |         16 |
| i:\Dext\linux\flutter\generated_plugins.cmake                           | CMake      |         25 |          0 |          6 |         31 |
| i:\Dext\linux\runner\CMakeLists.txt                                     | CMake      |         21 |          0 |          6 |         27 |
| i:\Dext\linux\runner\main.cc                                            | C++        |          5 |          0 |          2 |          7 |
| i:\Dext\linux\runner\my_application.h                                   | C++        |          7 |          7 |          5 |         19 |
| i:\Dext\macos\Flutter\GeneratedPluginRegistrant.swift                   | Swift      |         28 |          3 |          4 |         35 |
| i:\Dext\macos\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| i:\Dext\macos\Runner\AppDelegate.swift                                  | Swift      |         11 |          0 |          3 |         14 |
| i:\Dext\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |         68 |          0 |          1 |         69 |
| i:\Dext\macos\Runner\Base.lproj\MainMenu.xib                            | XML        |        343 |          0 |          1 |        344 |
| i:\Dext\macos\Runner\MainFlutterWindow.swift                            | Swift      |         12 |          0 |          4 |         16 |
| i:\Dext\pubspec.yaml                                                    | YAML       |         46 |         22 |         10 |         78 |
| i:\Dext\web\index.html                                                  | HTML       |         35 |         15 |          5 |         55 |
| i:\Dext\web\manifest.json                                               | JSON       |         35 |          0 |          1 |         36 |
| i:\Dext\windows\CMakeLists.txt                                          | CMake      |        138 |          0 |         22 |        160 |
| i:\Dext\windows\flutter\CMakeLists.txt                                  | CMake      |         98 |          0 |         12 |        110 |
| i:\Dext\windows\flutter\generated_plugin_registrant.cc                  | C++        |         24 |          4 |          5 |         33 |
| i:\Dext\windows\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| i:\Dext\windows\flutter\generated_plugins.cmake                         | CMake      |         25 |          0 |          6 |         31 |
| i:\Dext\windows\runner\CMakeLists.txt                                   | CMake      |         34 |          0 |          7 |         41 |
| i:\Dext\windows\runner\flutter_window.cpp                               | C++        |         49 |          7 |         16 |         72 |
| i:\Dext\windows\runner\flutter_window.h                                 | C++        |         20 |          5 |          9 |         34 |
| i:\Dext\windows\runner\main.cpp                                         | C++        |         30 |          4 |         10 |         44 |
| i:\Dext\windows\runner\resource.h                                       | C++        |          9 |          6 |          2 |         17 |
| i:\Dext\windows\runner\utils.cpp                                        | C++        |         54 |          2 |         10 |         66 |
| i:\Dext\windows\runner\utils.h                                          | C++        |          8 |          6 |          6 |         20 |
| i:\Dext\windows\runner\win32_window.cpp                                 | C++        |        210 |         24 |         55 |        289 |
| i:\Dext\windows\runner\win32_window.h                                   | C++        |         48 |         31 |         24 |        103 |
| Total                                                                            |            |     12,928 |        549 |      1,264 |     14,741 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
