Date : 2025-08-29 15:39:33
Directory : i:\Dext
Total : 92 files,  13120 codes, 530 comments, 1297 blanks, all 14947 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android\app\src\main\res\values                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                   |         32 |     10,963 |        293 |        947 |     12,203 |
| lib (Files)                                                           |          1 |        333 |          4 |         24 |        361 |
| lib\components                                                        |          2 |        375 |         10 |         30 |        415 |
| lib\models                                                            |          7 |        639 |         14 |         63 |        716 |
| lib\pages                                                             |         13 |      6,898 |        109 |        414 |      7,421 |
| lib\services                                                          |          2 |      1,712 |        123 |        296 |      2,131 |
| lib\theme                                                             |          2 |        233 |         17 |         19 |        269 |
| lib\widgets                                                           |          5 |        773 |         16 |        101 |        890 |
| linux                                                                 |          7 |        168 |         16 |         40 |        224 |
| linux\flutter                                                         |          4 |        135 |          9 |         27 |        171 |
| linux\runner                                                          |          3 |         33 |          7 |         13 |         53 |
| macos                                                                 |          6 |        467 |          5 |         17 |        489 |
| macos\Flutter                                                         |          1 |         26 |          3 |          4 |         33 |
| macos\Runner                                                          |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                  |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                     |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                               |          1 |        343 |          0 |          1 |        344 |
| web                                                                   |          2 |         70 |         15 |          6 |         91 |
| windows                                                               |         14 |        748 |         94 |        190 |      1,032 |
| windows (Files)                                                       |          1 |        138 |          0 |         22 |        160 |
| windows\flutter                                                       |          4 |        148 |          9 |         29 |        186 |
| windows\runner                                                        |          9 |        462 |         85 |        139 |        686 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| i:\Dext\.VSCodeCounter\2025-08-24_03-31-37\details.md                 | Markdown   |         98 |          0 |          6 |        104 |
| i:\Dext\.VSCodeCounter\2025-08-24_03-31-37\diff-details.md            | Markdown   |          9 |          0 |          6 |         15 |
| i:\Dext\.VSCodeCounter\2025-08-24_03-31-37\diff.md                    | Markdown   |         12 |          0 |          7 |         19 |
| i:\Dext\.VSCodeCounter\2025-08-24_03-31-37\results.json               | JSON       |          1 |          0 |          0 |          1 |
| i:\Dext\.VSCodeCounter\2025-08-24_03-31-37\results.md                 | Markdown   |         80 |          0 |          7 |         87 |
| i:\Dext\StartForMuMu.bat                                              | Batch      |          5 |          0 |          0 |          5 |
| i:\Dext\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| i:\Dext\android\app\build.gradle                                      | Gradle     |         61 |          3 |         12 |         76 |
| i:\Dext\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| i:\Dext\android\app\src\main\AndroidManifest.xml                      | XML        |         38 |         11 |          1 |         50 |
| i:\Dext\android\app\src\main\kotlin\com\wucode\Dext\MainActivity.kt   | Kotlin     |          3 |          0 |          3 |          6 |
| i:\Dext\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| i:\Dext\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| i:\Dext\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| i:\Dext\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| i:\Dext\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| i:\Dext\android\build.gradle.kts                                      | Kotlin     |         34 |          2 |          4 |         40 |
| i:\Dext\android\gradle.properties                                     | Properties |         13 |          0 |          4 |         17 |
| i:\Dext\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| i:\Dext\android\settings.gradle.kts                                   | Kotlin     |         21 |          0 |          5 |         26 |
| i:\Dext\devtools_options.yaml                                         | YAML       |          3 |          0 |          1 |          4 |
| i:\Dext\forui.yaml                                                    | YAML       |          4 |          3 |          3 |         10 |
| i:\Dext\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| i:\Dext\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| i:\Dext\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| i:\Dext\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| i:\Dext\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| i:\Dext\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| i:\Dext\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| i:\Dext\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| i:\Dext\lib\components\multi_select_actions.dart                      | Dart       |        226 |         10 |         19 |        255 |
| i:\Dext\lib\components\survey_actions.dart                            | Dart       |        149 |          0 |         11 |        160 |
| i:\Dext\lib\main.dart                                                 | Dart       |        333 |          4 |         24 |        361 |
| i:\Dext\lib\models\captcha.dart                                       | Dart       |        120 |          1 |         17 |        138 |
| i:\Dext\lib\models\home_state.dart                                    | Dart       |         77 |          5 |         16 |         98 |
| i:\Dext\lib\models\project.dart                                       | Dart       |         65 |          0 |          4 |         69 |
| i:\Dext\lib\models\question.dart                                      | Dart       |        138 |          1 |         11 |        150 |
| i:\Dext\lib\models\survey.dart                                        | Dart       |         83 |          0 |          4 |         87 |
| i:\Dext\lib\models\survey_stats.dart                                  | Dart       |         62 |          5 |          5 |         72 |
| i:\Dext\lib\models\user.dart                                          | Dart       |         94 |          2 |          6 |        102 |
| i:\Dext\lib\pages\create_survey_page.dart                             | Dart       |        522 |          1 |         21 |        544 |
| i:\Dext\lib\pages\edit_survey_content_page.dart                       | Dart       |      1,148 |          5 |         62 |      1,215 |
| i:\Dext\lib\pages\edit_survey_page.dart                               | Dart       |        775 |         14 |         44 |        833 |
| i:\Dext\lib\pages\frame_page.dart                                     | Dart       |        990 |          7 |         55 |      1,052 |
| i:\Dext\lib\pages\home_history_content.dart                           | Dart       |        146 |          1 |          5 |        152 |
| i:\Dext\lib\pages\home_main_content.dart                              | Dart       |        117 |          2 |          5 |        124 |
| i:\Dext\lib\pages\home_page.dart                                      | Dart       |        146 |          4 |         10 |        160 |
| i:\Dext\lib\pages\home_settings_content.dart                          | Dart       |        347 |          6 |         26 |        379 |
| i:\Dext\lib\pages\login_page.dart                                     | Dart       |        594 |         20 |         37 |        651 |
| i:\Dext\lib\pages\project_page.dart                                   | Dart       |        763 |         19 |         57 |        839 |
| i:\Dext\lib\pages\project_surveys_page.dart                           | Dart       |        320 |          6 |         23 |        349 |
| i:\Dext\lib\pages\survey_page.dart                                    | Dart       |        883 |         24 |         65 |        972 |
| i:\Dext\lib\pages\survey_preview_page.dart                            | Dart       |        147 |          0 |          4 |        151 |
| i:\Dext\lib\services\api_service.dart                                 | Dart       |      1,684 |        122 |        290 |      2,096 |
| i:\Dext\lib\services\crypto_service.dart                              | Dart       |         28 |          1 |          6 |         35 |
| i:\Dext\lib\theme\theme.dart                                          | Dart       |         87 |          4 |          6 |         97 |
| i:\Dext\lib\theme\zincx_theme.dart                                    | Dart       |        146 |         13 |         13 |        172 |
| i:\Dext\lib\widgets\app_layout.dart                                   | Dart       |         31 |          1 |          3 |         35 |
| i:\Dext\lib\widgets\line_chart.dart                                   | Dart       |        196 |          0 |         30 |        226 |
| i:\Dext\lib\widgets\rotating_text.dart                                | Dart       |        280 |          5 |         41 |        326 |
| i:\Dext\lib\widgets\views_chart_card.dart                             | Dart       |        163 |          5 |         13 |        181 |
| i:\Dext\lib\widgets\window_caption.dart                               | Dart       |        103 |          5 |         14 |        122 |
| i:\Dext\linux\flutter\CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| i:\Dext\linux\flutter\generated_plugin_registrant.cc                  | C++        |         27 |          4 |          5 |         36 |
| i:\Dext\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| i:\Dext\linux\flutter\generated_plugins.cmake                         | CMake      |         24 |          0 |          6 |         30 |
| i:\Dext\linux\runner\CMakeLists.txt                                   | CMake      |         21 |          0 |          6 |         27 |
| i:\Dext\linux\runner\main.cc                                          | C++        |          5 |          0 |          2 |          7 |
| i:\Dext\linux\runner\my_application.h                                 | C++        |          7 |          7 |          5 |         19 |
| i:\Dext\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         26 |          3 |          4 |         33 |
| i:\Dext\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| i:\Dext\macos\Runner\AppDelegate.swift                                | Swift      |         11 |          0 |          3 |         14 |
| i:\Dext\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| i:\Dext\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| i:\Dext\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| i:\Dext\pubspec.yaml                                                  | YAML       |         53 |         22 |         12 |         87 |
| i:\Dext\web\index.html                                                | HTML       |         35 |         15 |          5 |         55 |
| i:\Dext\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| i:\Dext\windows\CMakeLists.txt                                        | CMake      |        138 |          0 |         22 |        160 |
| i:\Dext\windows\flutter\CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| i:\Dext\windows\flutter\generated_plugin_registrant.cc                | C++        |         21 |          4 |          5 |         30 |
| i:\Dext\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| i:\Dext\windows\flutter\generated_plugins.cmake                       | CMake      |         24 |          0 |          6 |         30 |
| i:\Dext\windows\runner\CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| i:\Dext\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| i:\Dext\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| i:\Dext\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| i:\Dext\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| i:\Dext\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| i:\Dext\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| i:\Dext\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| i:\Dext\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                 |            |     13,120 |        530 |      1,297 |     14,947 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
